// LOG ************************************************************************************
QUERY DATE: 2019-07-26-7_06_11
[TiV/68] # ---- aflowlib.out ----------------------------------------------- 
[TiV/68]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/68 | auid=aflow:9a87c5a530e361ee | data_api=aapi1.2 | title=Ti_svV_sv.68 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti1V3 | prototype=68 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.86669 | density_orig=5.61664 | scintillation_attenuation_length=2.15847 | stoichiometry=0.25,0.75 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=19 | valence_cell_std=19 | volume_cell=56.8141 | volume_atom=14.2035 | volume_cell_orig=59.3435 | volume_atom_orig=14.8359 | pressure=0 | stress_tensor=0.13,-1,1,-1,0.13,1,1,1,0.13 | pressure_residual=0.13 | Pulay_stress=0 | geometry=5.060859,5.060859,5.060859,117.0392,117.0392,117.0392 | geometry_orig=5.1339,5.1339,5.1339,117.0357,117.0357,117.0357 | energy_cell=-34.9729 | energy_atom=-8.74322 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-5.50385e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-34.9729 | enthalpy_atom=-8.74322 | eentropy_cell=0.00099093 | eentropy_atom=0.000247732 | enthalpy_formation_cell=0.309989 | enthalpy_formation_atom=0.0774973 | entropic_temperature=-1599.26 | PV_cell=0 | PV_atom=0 | spin_cell=0.0637886 | spin_atom=0.0159472 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=5275.81 | calculation_memory=180.01 | calculation_cores=1 | nbondxx=2.6413,2.6428,2.6413 | sg=R-3m #166,R-3m #166,R-3m #166 | sg2=R-3m #166,R-3m #166,R-3m #166 | spacegroup_orig=166 | spacegroup_relax=166 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.52562,-1.52562,-1.52625;1.52625,-1.52562,1.52562;-1.52562,1.52625,1.52562 | positions_fractional=0,0,0;0,0.5,0.5;0.5,0,0.5;0.5,0.5,0 | Bravais_lattice_orig=RHL | lattice_variation_orig=RHL2 | lattice_system_orig=rhombohedral | Pearson_symbol_orig=hR4 | Bravais_lattice_relax=RHL | lattice_variation_relax=RHL2 | lattice_system_relax=rhombohedral | Pearson_symbol_relax=hR4 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=RHL | Bravais_lattice_lattice_variation_type_orig=RHL2 | Bravais_lattice_lattice_system_orig=rhombohedral | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.4857,2.4857,2.4857,33.557,33.557,33.557 | reciprocal_volume_cell_orig=4.17991 | reciprocal_lattice_type_orig=RHL | reciprocal_lattice_variation_type_orig=RHL1 | Wyckoff_letters_orig=a;e | Wyckoff_multiplicities_orig=1;3 | Wyckoff_site_symmetries_orig=-3m;.2/m | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=RHL | Bravais_lattice_lattice_variation_type=RHL2 | Bravais_lattice_lattice_system=rhombohedral | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.5229,2.5229,2.5229,33.538,33.538,33.538 | reciprocal_volume_cell=4.36599 | reciprocal_lattice_type=RHL | reciprocal_lattice_variation_type=RHL1 | Wyckoff_letters=a;e | Wyckoff_multiplicities=1;3 | Wyckoff_site_symmetries=-3m;.2/m | anrl_label_orig=AB3_hR4_166_a_e | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=8.75641,0.306186 | anrl_label_relax=AB3_hR4_166_a_e | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=8.63206,0.305997 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.68.cif,Ti_svV_sv.68_corner.cif,Ti_svV_sv.68_sconv.cif,Ti_svV_sv.68_sconv_corner.cif,Ti_svV_sv.68_sprim.cif,Ti_svV_sv.68_sprim_corner.cif,Ti_svV_sv.68_structure_relax.json,Ti_svV_sv.68_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_14:59:36_GMT-5
[TiV/68] # **************************************************************************************************************
[TiV/69] # **************************************************************************************************************
[TiV/69] # ----------------------------------------------------------------------- 
[TiV/69] TiV/69
[TiV/69] # ---- Structure PRE ---------------------------------------------------- 
[TiV/69] Ti_svV_sv.69
[TiV/69] -66.265700
[TiV/69]    0.50000000000000   0.50000000000000   1.50000000000000
[TiV/69]   -1.50000000000000   0.50000000000000  -0.50000000000000
[TiV/69]    0.50000000000000  -1.50000000000000  -0.50000000000000
[TiV/69] 3 1 
[TiV/69] Direct(4) [A3B1] 
[TiV/69]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/69]    0.00000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[TiV/69]    0.50000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[TiV/69]    0.50000000000000   0.00000000000000   0.50000000000000  V_sv+5 
[TiV/69] # ---- Structure POST --------------------------------------------------- 
[TiV/69] Ti_svV_sv.69                            
[TiV/69] 3.211833
[TiV/69]    0.49472605009239   0.49472605009239   1.48348012276703
[TiV/69]   -1.48348012276703   0.49472605009239  -0.49472605009239
[TiV/69]    0.49472605009239  -1.48348012276703  -0.49472605009239
[TiV/69] 3 1 
[TiV/69] Direct(4) [A3B1] 
[TiV/69]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/69]    0.00000000000000   0.50000000000000   0.50000000000000 
[TiV/69]    0.50000000000000   0.50000000000000   0.00000000000000 
[TiV/69]    0.50000000000000   0.00000000000000   0.50000000000000 
[TiV/69] # ---- DATA ------------------------------------------------------------- 
[TiV/69]  -32.39430000000000  # H [eV] (VASP) 
[TiV/69]  -8.09858000000000   # H/at [eV] (VASP) 
[TiV/69]   0.13377800000000   # Hf_atom [eV] (VASP) 
[TiV/69]   0.03696550000000   # Mom/at 
[TiV/69]  16.01380000000000   # Volume/at 
[TiV/69]   0.75000000000000   # Ca 
[TiV/69]   0.25000000000000   # Cb 
[TiV/69]        R-3m #166     # space group PRE 
[TiV/69]        R-3m #166     # space group POST 
[TiV/69] # ---- URL -------------------------------------------------------------- 
[TiV/69]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/69/index.php
[TiV/69] # ---- aflowlib.out ----------------------------------------------- 
[TiV/69]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/69 | auid=aflow:faf96a0be8c4d73f | data_api=aapi1.2 | title=Ti_svV_sv.69 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti3V1 | prototype=69 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=5.04581 | density_orig=4.87749 | scintillation_attenuation_length=2.48981 | stoichiometry=0.75,0.25 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=17 | valence_cell_std=17 | volume_cell=64.0551 | volume_atom=16.0138 | volume_cell_orig=66.2657 | volume_atom_orig=16.5664 | pressure=0 | stress_tensor=4.02,0.11,-0.11,0.11,4.02,-0.11,-0.11,-0.11,4.02 | pressure_residual=4.02 | Pulay_stress=0 | geometry=5.268014,5.268014,5.268014,117.0417,117.0417,117.0417 | geometry_orig=5.326222,5.326222,5.326222,117.0357,117.0357,117.0357 | energy_cell=-32.3943 | energy_atom=-8.09858 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-5.66648e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-32.3943 | enthalpy_atom=-8.09858 | eentropy_cell=-0.0005707 | eentropy_atom=-0.000142675 | enthalpy_formation_cell=0.53511 | enthalpy_formation_atom=0.133778 | entropic_temperature=-2760.67 | PV_cell=0 | PV_atom=0 | spin_cell=0.147862 | spin_atom=0.0369655 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=9769.11 | calculation_memory=200.85 | calculation_cores=1 | nbondxx=2.7483,2.7509,2.7483 | sg=R-3m #166,R-3m #166,R-3m #166 | sg2=R-3m #166,R-3m #166,R-3m #166 | spacegroup_orig=166 | spacegroup_relax=166 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.58786,-1.58786,-1.58898;-1.58786,1.58898,1.58786;1.58898,-1.58786,1.58786 | positions_fractional=0,0,0;0,0.5,0.5;0.5,0.5,0;0.5,0,0.5 | Bravais_lattice_orig=RHL | lattice_variation_orig=RHL2 | lattice_system_orig=rhombohedral | Pearson_symbol_orig=hR4 | Bravais_lattice_relax=RHL | lattice_variation_relax=RHL2 | lattice_system_relax=rhombohedral | Pearson_symbol_relax=hR4 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=RHL | Bravais_lattice_lattice_variation_type_orig=RHL2 | Bravais_lattice_lattice_system_orig=rhombohedral | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.3959,2.3959,2.3959,33.557,33.557,33.557 | reciprocal_volume_cell_orig=3.74327 | reciprocal_lattice_type_orig=RHL | reciprocal_lattice_variation_type_orig=RHL1 | Wyckoff_letters_orig=e;a | Wyckoff_multiplicities_orig=3;1 | Wyckoff_site_symmetries_orig=.2/m;-3m | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=RHL | Bravais_lattice_lattice_variation_type=RHL2 | Bravais_lattice_lattice_system=rhombohedral | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.4246,2.4246,2.4246,33.525,33.525,33.525 | reciprocal_volume_cell=3.87245 | reciprocal_lattice_type=RHL | reciprocal_lattice_variation_type=RHL1 | Wyckoff_letters=e;a | Wyckoff_multiplicities=3;1 | Wyckoff_site_symmetries=.2/m;-3m | anrl_label_orig=A3B_hR4_166_e_a | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=9.0844,0.306186 | anrl_label_relax=A3B_hR4_166_e_a | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=8.98542,0.305862 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.69.cif,Ti_svV_sv.69_corner.cif,Ti_svV_sv.69_sconv.cif,Ti_svV_sv.69_sconv_corner.cif,Ti_svV_sv.69_sprim.cif,Ti_svV_sv.69_sprim_corner.cif,Ti_svV_sv.69_structure_relax.json,Ti_svV_sv.69_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_14:59:45_GMT-5
[TiV/69] # **************************************************************************************************************
[TiV/70] # **************************************************************************************************************
[TiV/70] # ----------------------------------------------------------------------- 
[TiV/70] TiV/70
[TiV/70] # ---- Structure PRE ---------------------------------------------------- 
[TiV/70] Ti_svV_sv.70
[TiV/70] -59.343500
[TiV/70]    0.50000000000000   0.50000000000000   0.50000000000000
[TiV/70]   -0.50000000000000  -0.50000000000000   0.50000000000000
[TiV/70]    2.00000000000000  -2.00000000000000   0.00000000000000
[TiV/70] 1 3 
[TiV/70] Direct(4) [A1B3] 
[TiV/70]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/70]    0.00000000000000   0.00000000000000   0.50000000000000  V_sv+5 
[TiV/70]    0.50000000000000   0.50000000000000   0.25000000000000  V_sv+5 
[TiV/70]    0.50000000000000   0.50000000000000   0.75000000000000  V_sv+5 
[TiV/70] # ---- Structure POST --------------------------------------------------- 
[TiV/70] Ti_svV_sv.70                            
[TiV/70] 3.095858
[TiV/70]    0.50342519786228   0.50342519786228   0.48766440591994
[TiV/70]   -0.50342519786228  -0.50342519786228   0.48766440591994
[TiV/70]    1.96609252342042  -1.96609252342042   0.00000000000000
[TiV/70] 1 3 
[TiV/70] Direct(4) [A1B3] 
[TiV/70]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/70]    0.00000000000000   0.00000000000000   0.50000000000000 
[TiV/70]    0.50000000000000   0.50000000000000   0.26637725493418 
[TiV/70]    0.50000000000000   0.50000000000000   0.73362274506582 
[TiV/70] # ---- DATA ------------------------------------------------------------- 
[TiV/70]  -35.03600000000000  # H [eV] (VASP) 
[TiV/70]  -8.75899000000000   # H/at [eV] (VASP) 
[TiV/70]   0.06172600000000   # Hf_atom [eV] (VASP) 
[TiV/70]   0.00003680000000   # Mom/at 
[TiV/70]  14.32200000000000   # Volume/at 
[TiV/70]   0.25000000000000   # Ca 
[TiV/70]   0.75000000000000   # Cb 
[TiV/70]         Cmmm #65     # space group PRE 
[TiV/70]         Cmmm #65     # space group POST 
[TiV/70] # ---- URL -------------------------------------------------------------- 
[TiV/70]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/70/index.php
[TiV/70] # ---- aflowlib.out ----------------------------------------------- 
[TiV/70]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/70 | auid=aflow:025728cdfb1131b1 | data_api=aapi1.2 | title=Ti_svV_sv.70 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti1V3 | prototype=70 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.81817 | density_orig=5.61664 | scintillation_attenuation_length=2.17647 | stoichiometry=0.25,0.75 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=19 | valence_cell_std=19 | volume_cell=57.2879 | volume_atom=14.322 | volume_cell_orig=59.3435 | volume_atom_orig=14.8359 | pressure=0 | stress_tensor=-4.25,-0.86,0,-0.86,-4.25,0,0,0,-2.43 | pressure_residual=-3.64 | Pulay_stress=0 | geometry=2.671585,2.671585,8.607955,90,90,111.1801 | geometry_orig=2.681092,2.681092,8.756409,90,90,109.4712 | energy_cell=-35.036 | energy_atom=-8.75899 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-1.47799e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,18,5 | kpoints=18,18,5 | enthalpy_cell=-35.036 | enthalpy_atom=-8.75899 | eentropy_cell=0.00186188 | eentropy_atom=0.00046547 | enthalpy_formation_cell=0.246904 | enthalpy_formation_atom=0.061726 | entropic_temperature=-1273.8 | PV_cell=0 | PV_atom=0 | spin_cell=0.0001472 | spin_atom=3.68e-05 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=11259.7 | calculation_memory=266.98 | calculation_cores=1 | nbondxx=2.6716,2.7454,2.5147 | sg=Cmmm #65,Cmmm #65,Cmmm #65 | sg2=Cmmm #65,Cmmm #65,Cmmm #65 | spacegroup_orig=65 | spacegroup_relax=65 | forces=0,0,0;0,0,0;0.006786,-0.006786,0;-0.006786,0.006786,0 | positions_cartesian=0,0,0;3.04337,-3.04337,0;1.62137,-1.62137,1.50974;4.46537,-4.46537,1.50974 | positions_fractional=0,0,0;0,0,0.5;0.5,0.5,0.26637725;0.5,0.5,0.73362275 | Bravais_lattice_orig=ORCC | lattice_variation_orig=ORCC | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oS8 | Bravais_lattice_relax=ORCC | lattice_variation_relax=ORCC | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oS8 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCC | Bravais_lattice_lattice_variation_type_orig=ORCC | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.4857,2.4857,0.71755,90,90,70.529 | reciprocal_volume_cell_orig=4.17991 | reciprocal_lattice_type_orig=ORCC | reciprocal_lattice_variation_type_orig=ORCC | Wyckoff_letters_orig=c;b,k | Wyckoff_multiplicities_orig=2;2,4 | Wyckoff_site_symmetries_orig=mmm;mmm,mm2 | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCC | Bravais_lattice_lattice_variation_type=ORCC | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=ORCC | Bravais_superlattice_lattice_variation_type=ORCC | Bravais_superlattice_lattice_system=orthorhombic | Pearson_symbol_superlattice=oS8 | reciprocal_geometry=2.5222,2.5222,0.72993,90,90,68.82 | reciprocal_volume_cell=4.32989 | reciprocal_lattice_type=ORCC | reciprocal_lattice_variation_type=ORCC | Wyckoff_letters=c;b,k | Wyckoff_multiplicities=2;2,4 | Wyckoff_site_symmetries=mmm;mmm,mm2 | anrl_label_orig=AB3_oC8_65_c_bk | anrl_parameter_list_orig=a,b/a,c/a,z3 | anrl_parameter_values_orig=3.0959,1.41419,2.82839,0.25 | anrl_label_relax=AB3_oC8_65_c_bk | anrl_parameter_list_relax=a,b/a,c/a,z3 | anrl_parameter_values_relax=3.0195,1.45991,2.8508,0.233623 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.70.cif,Ti_svV_sv.70_corner.cif,Ti_svV_sv.70_sconv.cif,Ti_svV_sv.70_sconv_corner.cif,Ti_svV_sv.70_sprim.cif,Ti_svV_sv.70_sprim_corner.cif,Ti_svV_sv.70_structure_relax.json,Ti_svV_sv.70_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:00:11_GMT-5
