// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_18_50
[NbZr/69]    0.50000000000000   0.50000000000000   0.00000000000000 
[NbZr/69]    0.00000000000000   0.50000000000000   0.50000000000000 
[NbZr/69]    0.50000000000000   0.00000000000000   0.50000000000000 
[NbZr/69] # ---- DATA ------------------------------------------------------------- 
[NbZr/69]  -38.84910000000000  # H [eV] (VASP) 
[NbZr/69]  -9.71227000000000   # H/at [eV] (VASP) 
[NbZr/69]   0.09200620000000   # Hf_atom [eV] (VASP) 
[NbZr/69]  -0.00000067500000   # Mom/at 
[NbZr/69]  19.06250000000000   # Volume/at 
[NbZr/69]   0.75000000000000   # Ca 
[NbZr/69]   0.25000000000000   # Cb 
[NbZr/69]        R-3m #166     # space group PRE 
[NbZr/69]        R-3m #166     # space group POST 
[NbZr/69] # ---- URL -------------------------------------------------------------- 
[NbZr/69]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/69/index.php
[NbZr/69] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/69]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/69 | auid=aflow:d300025f7a4c0723 | data_api=aapi1.2 | title=Nb_svZr_sv.69 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb3Zr1 | prototype=69 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=8.05639 | density_orig=7.85592 | scintillation_attenuation_length=1.48955 | stoichiometry=0.75,0.25 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=19 | valence_cell_std=19 | volume_cell=76.2498 | volume_atom=19.0625 | volume_cell_orig=78.1957 | volume_atom_orig=19.5489 | pressure=0 | stress_tensor=4.03,0.26,-0.26,0.26,4.03,-0.26,-0.26,-0.26,4.03 | pressure_residual=4.03 | Pulay_stress=0 | geometry=2.91593,5.580275,5.580275,117.0322,100.031,100.031 | geometry_orig=5.628387,5.628387,5.628387,117.0357,117.0357,117.0357 | energy_cell=-38.8491 | energy_atom=-9.71227 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-3.97052e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=17,10,10 | kpoints=17,10,10 | enthalpy_cell=-38.8491 | enthalpy_atom=-9.71227 | eentropy_cell=0.00037493 | eentropy_atom=9.37325e-05 | enthalpy_formation_cell=0.368025 | enthalpy_formation_atom=0.0920062 | entropic_temperature=-1898.67 | PV_cell=0 | PV_atom=0 | spin_cell=-2.7e-06 | spin_atom=-6.75e-07 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=14183.2 | calculation_memory=685.36 | calculation_cores=1 | nbondxx=2.9143,2.9143,2.9159 | sg=R-3m #166,R-3m #166,R-3m #166 | sg2=R-3m #166,R-3m #166,R-3m #166 | spacegroup_orig=166 | spacegroup_relax=166 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.68283,-1.68283,-1.68214;1.68283,-1.68214,-1.68283;1.68214,-1.68283,1.68283 | positions_fractional=0,0,0;0.5,0.5,0;0,0.5,0.5;0.5,0,0.5 | Bravais_lattice_orig=RHL | lattice_variation_orig=RHL2 | lattice_system_orig=rhombohedral | Pearson_symbol_orig=hR4 | Bravais_lattice_relax=RHL | lattice_variation_relax=RHL2 | lattice_system_relax=rhombohedral | Pearson_symbol_relax=hR4 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=RHL | Bravais_lattice_lattice_variation_type_orig=RHL2 | Bravais_lattice_lattice_system_orig=rhombohedral | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.2673,2.2673,2.2673,33.557,33.557,33.557 | reciprocal_volume_cell_orig=3.17217 | reciprocal_lattice_type_orig=RHL | reciprocal_lattice_variation_type_orig=RHL1 | Wyckoff_letters_orig=d;b | Wyckoff_multiplicities_orig=3;1 | Wyckoff_site_symmetries_orig=.2/m;-3m | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=RHL | Bravais_lattice_lattice_variation_type=RHL2 | Bravais_lattice_lattice_system=rhombohedral | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.2856,1.3203,1.3203,60,73.212,73.212 | reciprocal_volume_cell=3.25312 | reciprocal_lattice_type=RHL | reciprocal_lattice_variation_type=RHL1 | Wyckoff_letters=d;b | Wyckoff_multiplicities=3;1 | Wyckoff_site_symmetries=.2/m;-3m | anrl_label_orig=A3B_hR4_166_d_b | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=9.59983,0.306186 | anrl_label_relax=A3B_hR4_166_d_b | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=9.51761,0.306375 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.69.cif,Nb_svZr_sv.69_corner.cif,Nb_svZr_sv.69_sconv.cif,Nb_svZr_sv.69_sconv_corner.cif,Nb_svZr_sv.69_sprim.cif,Nb_svZr_sv.69_sprim_corner.cif,Nb_svZr_sv.69_structure_relax.json,Nb_svZr_sv.69_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:30_GMT-5
[NbZr/69] # **************************************************************************************************************
[NbZr/70] # **************************************************************************************************************
[NbZr/70] # ----------------------------------------------------------------------- 
[NbZr/70] NbZr/70
[NbZr/70] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/70] Nb_svZr_sv.70
[NbZr/70] -88.930100
[NbZr/70]    0.50000000000000   0.50000000000000   0.50000000000000
[NbZr/70]   -0.50000000000000  -0.50000000000000   0.50000000000000
[NbZr/70]    2.00000000000000  -2.00000000000000   0.00000000000000
[NbZr/70] 1 3 
[NbZr/70] Direct(4) [A1B3] 
[NbZr/70]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/70]    0.00000000000000   0.00000000000000   0.50000000000000  Zr_sv+5 
[NbZr/70]    0.50000000000000   0.50000000000000   0.25000000000000  Zr_sv+5 
[NbZr/70]    0.50000000000000   0.50000000000000   0.75000000000000  Zr_sv+5 
[NbZr/70] # ---- Structure POST --------------------------------------------------- 
[NbZr/70] Nb_svZr_sv.70 [Minkowski Basis Reduction
[NbZr/70] 3.542743
[NbZr/70]    0.49622381609378   0.49622381609378   0.49127897018692
[NbZr/70]   -0.49622381609378  -0.49622381609378   0.49127897018692
[NbZr/70]    1.99285321107189  -1.99285321107189   0.00000000000000
[NbZr/70] 1 3 
[NbZr/70] Direct(4) [A1B3] 
[NbZr/70]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbZr/70]    0.00000000000000   0.00000000000000   0.50000000000000 
[NbZr/70]    0.50000000000000   0.50000000000000   0.23289582784372 
[NbZr/70]    0.50000000000000   0.50000000000000   0.76710417215628 
[NbZr/70] # ---- DATA ------------------------------------------------------------- 
[NbZr/70]  -35.44940000000000  # H [eV] (VASP) 
[NbZr/70]  -8.86235000000000   # H/at [eV] (VASP) 
[NbZr/70]   0.10127900000000   # Hf_atom [eV] (VASP) 
[NbZr/70]   0.00009485000000   # Mom/at 
[NbZr/70]  21.60230000000000   # Volume/at 
[NbZr/70]   0.25000000000000   # Ca 
[NbZr/70]   0.75000000000000   # Cb 
[NbZr/70]         Cmmm #65     # space group PRE 
[NbZr/70]         Cmmm #65     # space group POST 
[NbZr/70] # ---- URL -------------------------------------------------------------- 
[NbZr/70]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/70/index.php
[NbZr/70] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/70]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/70 | auid=aflow:28184b6a11a6dfd4 | data_api=aapi1.2 | title=Nb_svZr_sv.70 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1Zr3 | prototype=70 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=7.04437 | density_orig=6.84468 | scintillation_attenuation_length=1.71822 | stoichiometry=0.25,0.75 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=17 | valence_cell_std=17 | volume_cell=86.4092 | volume_atom=21.6023 | volume_cell_orig=88.9301 | volume_atom_orig=22.2325 | pressure=0 | stress_tensor=4.59,0.84,0,0.84,4.59,0,0,0,-0.09 | pressure_residual=3.03 | Pulay_stress=0 | geometry=3.034853,3.034853,9.984582,90,90,110.0113 | geometry_orig=3.068105,3.068105,10.02039,90,90,109.4712 | energy_cell=-35.4494 | energy_atom=-8.86235 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-2.04396e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,18,5 | kpoints=18,18,5 | enthalpy_cell=-35.4494 | enthalpy_atom=-8.86235 | eentropy_cell=-0.00027894 | eentropy_atom=-6.9735e-05 | enthalpy_formation_cell=0.405114 | enthalpy_formation_atom=0.101279 | entropic_temperature=-2090.01 | PV_cell=0 | PV_atom=0 | spin_cell=0.0003794 | spin_atom=9.485e-05 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=16241 | calculation_memory=441.45 | calculation_cores=1 | nbondxx=3.0349,2.9046,3.0349 | sg=Cmmm #65,Cmmm #65,Cmmm #65 | sg2=Cmmm #65,Cmmm #65,Cmmm #65 | spacegroup_orig=65 | spacegroup_relax=65 | forces=0,0,0;0,0,0;0.007699,-0.007699,0;-0.007699,0.007699,0 | positions_cartesian=0,0,0;3.53008,-3.53008,0;1.64428,-1.64428,1.74047;5.41588,-5.41588,1.74047 | positions_fractional=0,0,0;0,0,0.5;0.5,0.5,0.23289583;0.5,0.5,0.76710417 | Bravais_lattice_orig=ORCC | lattice_variation_orig=ORCC | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oS8 | Bravais_lattice_relax=ORCC | lattice_variation_relax=ORCC | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oS8 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCC | Bravais_lattice_lattice_variation_type_orig=ORCC | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.1721,2.1721,0.62704,90,90,70.529 | reciprocal_volume_cell_orig=2.78927 | reciprocal_lattice_type_orig=ORCC | reciprocal_lattice_variation_type_orig=ORCC | Wyckoff_letters_orig=c;b,k | Wyckoff_multiplicities_orig=2;2,4 | Wyckoff_site_symmetries_orig=mmm;mmm,mm2 | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCC | Bravais_lattice_lattice_variation_type=ORCC | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=ORCC | Bravais_superlattice_lattice_variation_type=ORCC | Bravais_superlattice_lattice_system=orthorhombic | Pearson_symbol_superlattice=oS8 | reciprocal_geometry=2.2034,2.2034,0.62929,90,90,69.989 | reciprocal_volume_cell=2.87065 | reciprocal_lattice_type=ORCC | reciprocal_lattice_variation_type=ORCC | Wyckoff_letters=c;b,k | Wyckoff_multiplicities=2;2,4 | Wyckoff_site_symmetries=mmm;mmm,mm2 | anrl_label_orig=AB3_oC8_65_c_bk | anrl_parameter_list_orig=a,b/a,c/a,z3 | anrl_parameter_values_orig=3.5427,1.41423,2.82846,0.25 | anrl_label_relax=AB3_oC8_65_c_bk | anrl_parameter_list_relax=a,b/a,c/a,z3 | anrl_parameter_values_relax=3.4809,1.42848,2.8684,0.267104 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.70.cif,Nb_svZr_sv.70_corner.cif,Nb_svZr_sv.70_sconv.cif,Nb_svZr_sv.70_sconv_corner.cif,Nb_svZr_sv.70_sprim.cif,Nb_svZr_sv.70_sprim_corner.cif,Nb_svZr_sv.70_structure_relax.json,Nb_svZr_sv.70_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:39_GMT-5
[NbZr/70] # **************************************************************************************************************
[NbZr/71] # **************************************************************************************************************
[NbZr/71] # ----------------------------------------------------------------------- 
[NbZr/71] NbZr/71
[NbZr/71] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/71] Nb_svZr_sv.71
[NbZr/71] -84.290200
[NbZr/71]    0.50000000000000   0.50000000000000   0.50000000000000
[NbZr/71]   -0.50000000000000  -0.50000000000000   0.50000000000000
[NbZr/71]    2.00000000000000  -2.00000000000000   0.00000000000000
[NbZr/71] 2 2 
[NbZr/71] Direct(4) [A2B2] 
[NbZr/71]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbZr/71]    0.50000000000000   0.50000000000000   0.75000000000000  Nb_sv+5 
[NbZr/71]    0.00000000000000   0.00000000000000   0.50000000000000  Zr_sv+5 
[NbZr/71]    0.50000000000000   0.50000000000000   0.25000000000000  Zr_sv+5 
[NbZr/71] # ---- Structure POST --------------------------------------------------- 
[NbZr/71] Nb_svZr_sv.71 [Minkowski Basis Reduction
[NbZr/71] 3.480025
[NbZr/71]    0.50846761680441   0.50846761680441   0.48262541710003
[NbZr/71]   -0.50846761680441  -0.50846761680441   0.48262541710003
[NbZr/71]    1.97906790741703  -1.97906790741703   0.00000000000000
[NbZr/71] 2 2 
[NbZr/71] Direct(4) [A2B2] 
[NbZr/71]    0.00000000000000   0.00000000000000   0.98436483635116 
[NbZr/71]    0.50000000000000   0.50000000000000   0.76563516364884 
[NbZr/71]    0.00000000000000   0.00000000000000   0.51899895882804 
[NbZr/71]    0.50000000000000   0.50000000000000   0.23100104117196 
[NbZr/71] # ---- DATA ------------------------------------------------------------- 
[NbZr/71]  -37.21900000000000  # H [eV] (VASP) 
[NbZr/71]  -9.30474000000000   # H/at [eV] (VASP) 
[NbZr/71]   0.07921250000000   # Hf_atom [eV] (VASP) 
[NbZr/71]   0.00018210000000   # Mom/at 
[NbZr/71]  20.46830000000000   # Volume/at 
[NbZr/71]   0.50000000000000   # Ca 
[NbZr/71]   0.50000000000000   # Cb 
[NbZr/71]         Cmme #67     # space group PRE 
[NbZr/71]         Cmme #67     # space group POST 
[NbZr/71] # ---- URL -------------------------------------------------------------- 
[NbZr/71]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/71/index.php
[NbZr/71] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/71]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/71 | auid=aflow:8e5b3282e6b57d3c | data_api=aapi1.2 | title=Nb_svZr_sv.71 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb2Zr2 | prototype=71 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=7.46886 | density_orig=7.25468 | scintillation_attenuation_length=1.61358 | stoichiometry=0.5,0.5 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=81.8731 | volume_atom=20.4683 | volume_cell_orig=84.2902 | volume_atom_orig=21.0725 | pressure=0 | stress_tensor=1.2,0.35,0,0.35,1.2,0,0,0,1.18 | pressure_residual=1.2 | Pulay_stress=0 | geometry=3.013802,3.013802,9.73998,90,90,112.2634 | geometry_orig=3.01379,3.01379,9.842997,90,90,109.4712 | energy_cell=-37.219 | energy_atom=-9.30474 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-9.08548e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,18,5 | kpoints=18,18,5 | enthalpy_cell=-37.219 | enthalpy_atom=-9.30474 | eentropy_cell=0.00085678 | eentropy_atom=0.000214195 | enthalpy_formation_cell=0.31685 | enthalpy_formation_atom=0.0792125 | entropic_temperature=-1326.16 | PV_cell=0 | PV_atom=0 | spin_cell=0.0007284 | spin_atom=0.0001821 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=15995.3 | calculation_memory=418.52 | calculation_cores=1 | nbondxx=2.7129,2.9311,3.0138 | sg=Cmme #67,Cmme #67,Cmme #67 | sg2=Cmme #67,Cmme #67,Cmme #67 | spacegroup_orig=67 | spacegroup_relax=67 | forces=0.019717,-0.019717,0;-0.019717,0.019717,0;-0.000716,0.000716,0;0.000716,-0.000716,0 | positions_cartesian=6.77952,-6.77952,0;5.27309,-5.27309,1.67955;3.57445,-3.57445,0;1.59095,-1.59095,1.67955 | positions_fractional=0,0,0.98436484;0.5,0.5,0.76563516;0,0,0.51899896;0.5,0.5,0.23100104 | Bravais_lattice_orig=ORCC | lattice_variation_orig=ORCC | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oS8 | Bravais_lattice_relax=ORCC | lattice_variation_relax=ORCC | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oS8 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCC | Bravais_lattice_lattice_variation_type_orig=ORCC | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.2113,2.2113,0.63834,90,90,70.529 | reciprocal_volume_cell_orig=2.94281 | reciprocal_lattice_type_orig=ORCC | reciprocal_lattice_variation_type_orig=ORCC | Wyckoff_letters_orig=g;g | Wyckoff_multiplicities_orig=4;4 | Wyckoff_site_symmetries_orig=mm2;mm2 | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCC | Bravais_lattice_lattice_variation_type=ORCC | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=ORCC | Bravais_superlattice_lattice_variation_type=ORCC | Bravais_superlattice_lattice_system=orthorhombic | Pearson_symbol_superlattice=oS8 | reciprocal_geometry=2.2527,2.2527,0.64509,90,90,67.737 | reciprocal_volume_cell=3.02969 | reciprocal_lattice_type=ORCC | reciprocal_lattice_variation_type=ORCC | Wyckoff_letters=g;g | Wyckoff_multiplicities=4;4 | Wyckoff_site_symmetries=mm2;mm2 | anrl_label_orig=AB_oC8_67_g_g | anrl_parameter_list_orig=a,b/a,c/a,z1,z2 | anrl_parameter_values_orig=3.48,1.41422,2.82845,0.875,0.375 | anrl_label_relax=AB_oC8_67_g_g | anrl_parameter_list_relax=a,b/a,c/a,z1,z2 | anrl_parameter_values_relax=3.3591,1.48992,2.89959,0.890635,0.356001 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.71.cif,Nb_svZr_sv.71_corner.cif,Nb_svZr_sv.71_sconv.cif,Nb_svZr_sv.71_sconv_corner.cif,Nb_svZr_sv.71_sprim.cif,Nb_svZr_sv.71_sprim_corner.cif,Nb_svZr_sv.71_structure_relax.json,Nb_svZr_sv.71_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:42_GMT-5
