// LOG ************************************************************************************
QUERY DATE: 2019-09-25-7_50_49
[NbV/66]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/66 | auid=aflow:ed2e0c4fdc88c3ed | data_api=aapi1.2 | title=Nb_svV_sv.66 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1V2 | prototype=66 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=1,2 | density=7.17179 | density_orig=6.92716 | scintillation_attenuation_length=1.72014 | stoichiometry=0.333333333,0.666666667 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=15 | valence_cell_std=15 | volume_cell=45.1011 | volume_atom=15.0337 | volume_cell_orig=46.6938 | volume_atom_orig=15.5646 | pressure=0 | stress_tensor=-2.37,0,0,0,-2.33,0,0,0,-2.33 | pressure_residual=-2.34 | Pulay_stress=0 | geometry=3.084645,5.217753,3.084645,72.807,90,107.193 | geometry_orig=5.216618,5.216618,5.216618,144.9032,144.9032,50.4788 | energy_cell=-28.33 | energy_atom=-9.44334 | energy_cutoff=381.2 | delta_electronic_energy_convergence=4.02266e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,9,15 | kpoints=15,9,15 | enthalpy_cell=-28.33 | enthalpy_atom=-9.44334 | eentropy_cell=-5.24e-05 | eentropy_atom=-1.74667e-05 | enthalpy_formation_cell=0.124391 | enthalpy_formation_atom=0.0414637 | entropic_temperature=-755.938 | PV_cell=0 | PV_atom=0 | spin_cell=-3.8e-06 | spin_atom=-1.26667e-06 | spinD=0,0,0 | stoich=0.3333   0.6667 | calculation_time=12528 | calculation_memory=377.15 | calculation_cores=1 | nbondxx=3.0846,2.7502,2.5862 | sg=I4/mmm #139,I4/mmm #139,I4/mmm #139 | sg2=I4/mmm #139,I4/mmm #139,I4/mmm #139 | spacegroup_orig=139 | spacegroup_relax=139 | forces=0,0,0;0.032903,0,0;-0.032903,0,0 | positions_cartesian=0,0,0;-3.06479,3.08465,0;-1.6752,1.54232,-1.54232 | positions_fractional=0,0,0;0.32329086,0.64658173,0.67670914;0.67670914,0.35341827,0.32329086 | Bravais_lattice_orig=BCT | lattice_variation_orig=BCT2 | lattice_system_orig=tetragonal | Pearson_symbol_orig=tI6 | Bravais_lattice_relax=BCT | lattice_variation_relax=BCT2 | lattice_system_relax=tetragonal | Pearson_symbol_relax=tI6 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=BCT | Bravais_lattice_lattice_variation_type_orig=BCT2 | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.1054,2.1054,2.8247,47.87,47.87,84.261 | reciprocal_volume_cell_orig=5.31227 | reciprocal_lattice_type_orig=BCT | reciprocal_lattice_variation_type_orig=BCT1 | Wyckoff_letters_orig=a;e | Wyckoff_multiplicities_orig=2;4 | Wyckoff_site_symmetries_orig=4/mmm;4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=BCT | Bravais_lattice_lattice_variation_type=BCT2 | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI6 | reciprocal_geometry=2.142,1.3256,2.142,108.02,95.494,71.976 | reciprocal_volume_cell=5.49987 | reciprocal_lattice_type=BCT | reciprocal_lattice_variation_type=BCT1 | Wyckoff_letters=a;e | Wyckoff_multiplicities=2;4 | Wyckoff_site_symmetries=4/mmm;4mm | anrl_label_orig=AB2_tI6_139_a_e | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=3.1457,3.00003,0.666667 | anrl_label_relax=AB2_tI6_139_a_e | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=3.0846,3.07333,0.676709 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.66.cif,Nb_svV_sv.66_corner.cif,Nb_svV_sv.66_sconv.cif,Nb_svV_sv.66_sconv_corner.cif,Nb_svV_sv.66_sprim.cif,Nb_svV_sv.66_sprim_corner.cif,Nb_svV_sv.66_structure_relax.json,Nb_svV_sv.66_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:52:11_GMT-5
[NbV/66] # **************************************************************************************************************
[NbV/67] # **************************************************************************************************************
[NbV/67] # ----------------------------------------------------------------------- 
[NbV/67] NbV/67
[NbV/67] # ---- Structure PRE ---------------------------------------------------- 
[NbV/67] Nb_svV_sv.67
[NbV/67] -51.475800
[NbV/67]   -1.50000000000000  -0.50000000000000  -0.50000000000000
[NbV/67]   -1.50000000000000   0.50000000000000   0.50000000000000
[NbV/67]    1.50000000000000   0.50000000000000  -0.50000000000000
[NbV/67] 2 1 
[NbV/67] Direct(3) [A2B1] 
[NbV/67]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/67]    0.33333333333333   0.33333333333333   0.00000000000000  Nb_sv+5 
[NbV/67]    0.66666666666667   0.66666666666667   0.00000000000000  V_sv+5 
[NbV/67] # ---- Structure POST --------------------------------------------------- 
[NbV/67] Nb_svV_sv.67 
[NbV/67] 3.249655
[NbV/67]    0.00000000000000   0.00000000000000  -0.98264965939596
[NbV/67]   -1.49321924537627   0.49132482969798   0.49132482969798
[NbV/67]    0.00000000000000   0.98264965939596   0.00000000000000
[NbV/67] 2 1 
[NbV/67] Direct(3) [A2B1] 
[NbV/67]    0.00646781487168   0.01293562974337   0.99353218512832 
[NbV/67]    0.32686551846164   0.65373103692330   0.67313448153836 
[NbV/67]    0.66666666666667   0.33333333333333   0.33333333333333 
[NbV/67] # ---- DATA ------------------------------------------------------------- 
[NbV/67]  -29.42510000000000  # H [eV] (VASP) 
[NbV/67]  -9.80837000000000   # H/at [eV] (VASP) 
[NbV/67]   0.04632500000000   # Hf_atom [eV] (VASP) 
[NbV/67]   0.00021133300000   # Mom/at 
[NbV/67]  16.49350000000000   # Volume/at 
[NbV/67]   0.66666666666667   # Ca 
[NbV/67]   0.33333333333333   # Cb 
[NbV/67]      I4/mmm #139     # space group PRE 
[NbV/67]      I4/mmm #139     # space group POST 
[NbV/67] # ---- URL -------------------------------------------------------------- 
[NbV/67]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/67/index.php
[NbV/67] # ---- aflowlib.out ----------------------------------------------- 
[NbV/67]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/67 | auid=aflow:4ca726d354d32b0e | data_api=aapi1.2 | title=Nb_svV_sv.67 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb2V1 | prototype=67 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=2,1 | density=7.94537 | density_orig=7.63737 | scintillation_attenuation_length=1.52366 | stoichiometry=0.666666667,0.333333333 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=15 | valence_cell_std=15 | volume_cell=49.4804 | volume_atom=16.4935 | volume_cell_orig=51.4758 | volume_atom_orig=17.1586 | pressure=0 | stress_tensor=2.13,0,0,0,2.44,0,0,0,2.44 | pressure_residual=2.34 | Pulay_stress=0 | geometry=3.193273,5.352078,3.193273,72.64323,90,107.3568 | geometry_orig=5.388943,5.388943,5.388943,144.9032,144.9032,50.4788 | energy_cell=-29.4251 | energy_atom=-9.80837 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-1.78232e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,9,15 | kpoints=15,9,15 | enthalpy_cell=-29.4251 | enthalpy_atom=-9.80837 | eentropy_cell=0.00045936 | eentropy_atom=0.00015312 | enthalpy_formation_cell=0.138975 | enthalpy_formation_atom=0.046325 | entropic_temperature=-844.567 | PV_cell=0 | PV_atom=0 | spin_cell=0.000634 | spin_atom=0.000211333 | spinD=0,0,0 | stoich=0.6667   0.3333 | calculation_time=12856.1 | calculation_memory=416.19 | calculation_cores=1 | nbondxx=2.8525,2.7415,3.1933 | sg=I4/mmm #139,I4/mmm #139,I4/mmm #139 | sg2=I4/mmm #139,I4/mmm #139,I4/mmm #139 | spacegroup_orig=139 | spacegroup_relax=139 | forces=0.035514,0,0;-0.035514,0,0;0,0,0 | positions_cartesian=-0.06277,3.19327,0;-3.1722,3.19327,0;-1.61748,1.59664,-1.59664 | positions_fractional=0.0064678149,0.01293563,0.99353219;0.32686552,0.65373104,0.67313448;0.66666667,0.33333333,0.33333333 | Bravais_lattice_orig=BCT | lattice_variation_orig=BCT2 | lattice_system_orig=tetragonal | Pearson_symbol_orig=tI6 | Bravais_lattice_relax=BCT | lattice_variation_relax=BCT2 | lattice_system_relax=tetragonal | Pearson_symbol_relax=tI6 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=BCT | Bravais_lattice_lattice_variation_type_orig=BCT2 | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.0381,2.0381,2.7344,47.87,47.87,84.261 | reciprocal_volume_cell_orig=4.81877 | reciprocal_lattice_type_orig=BCT | reciprocal_lattice_variation_type_orig=BCT1 | Wyckoff_letters_orig=e;a | Wyckoff_multiplicities_orig=4;2 | Wyckoff_site_symmetries_orig=4mm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=BCT | Bravais_lattice_lattice_variation_type=BCT2 | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI6 | reciprocal_geometry=2.0714,1.2948,2.0714,108.21,95.606,71.787 | reciprocal_volume_cell=5.0131 | reciprocal_lattice_type=BCT | reciprocal_lattice_variation_type=BCT1 | Wyckoff_letters=e;a | Wyckoff_multiplicities=4;2 | Wyckoff_site_symmetries=4mm;4/mmm | anrl_label_orig=A2B_tI6_139_e_a | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=3.2497,2.99997,0.666667 | anrl_label_relax=A2B_tI6_139_e_a | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=3.1933,3.03914,0.339801 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.67.cif,Nb_svV_sv.67_corner.cif,Nb_svV_sv.67_sconv.cif,Nb_svV_sv.67_sconv_corner.cif,Nb_svV_sv.67_sprim.cif,Nb_svV_sv.67_sprim_corner.cif,Nb_svV_sv.67_structure_relax.json,Nb_svV_sv.67_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:52:03_GMT-5
[NbV/67] # **************************************************************************************************************
[NbV/68] # **************************************************************************************************************
[NbV/68] # ----------------------------------------------------------------------- 
[NbV/68] NbV/68
[NbV/68] # ---- Structure PRE ---------------------------------------------------- 
[NbV/68] Nb_svV_sv/68 - (68) - BCC [AB3] (68)  (htqc library)
[NbV/68] -57.939000
[NbV/68]    0.50000000000000   0.50000000000000   1.50000000000000
[NbV/68]   -1.50000000000000   0.50000000000000  -0.50000000000000
[NbV/68]    0.50000000000000  -1.50000000000000  -0.50000000000000
[NbV/68] 1 3 
[NbV/68] Direct(4) [A1B3] 
[NbV/68]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv 
[NbV/68]    0.00000000000000   0.50000000000000   0.50000000000000  V_sv  
[NbV/68]    0.50000000000000   0.50000000000000   0.00000000000000  V_sv  
[NbV/68]    0.50000000000000   0.00000000000000   0.50000000000000  V_sv  
[NbV/68] # ---- Structure POST --------------------------------------------------- 
[NbV/68] Nb_svV_sv/68 - (68) - BCC [AB3] (68)  (h
[NbV/68] 3.121597
[NbV/68]   -0.50172690017213  -0.50172690017213   0.50172690017213
[NbV/68]   -1.47184816349703   0.48506063166245  -0.48506063166245
[NbV/68]    0.48506063166245  -1.47184816349703  -0.48506063166245
[NbV/68] 1 3 
[NbV/68] Direct(4) [A1B3] 
[NbV/68]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbV/68]    0.00000000000000   0.50000000000000   0.50000000000000 
[NbV/68]    0.50000000000000   0.00000000000000   0.50000000000000 
[NbV/68]    0.50000000000000   0.50000000000000   0.00000000000000 
[NbV/68] # ---- DATA ------------------------------------------------------------- 
[NbV/68]  -37.29610000000000  # H [eV] (VASP) 
[NbV/68]  -9.32403000000000   # H/at [eV] (VASP) 
[NbV/68]   0.06829850000000   # Hf_atom [eV] (VASP) 
[NbV/68]   0.00050450000000   # Mom/at 
[NbV/68]  14.61100000000000   # Volume/at 
[NbV/68]   0.25000000000000   # Ca 
[NbV/68]   0.75000000000000   # Cb 
[NbV/68]        R-3m #166     # space group PRE 
[NbV/68]        R-3m #166     # space group POST 
[NbV/68] # ---- URL -------------------------------------------------------------- 
[NbV/68]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/68/index.php
[NbV/68] # ---- aflowlib.out ----------------------------------------------- 
[NbV/68]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/68 | auid=aflow:9d13c6c85e0ade6e | data_api=aapi1.2 | title=Nb_svV_sv.68 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1V3 | prototype=68 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=6.98185 | density_orig=7.04268 | scintillation_attenuation_length=1.77781 | stoichiometry=0.25,0.75 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=58.4439 | volume_atom=14.611 | volume_cell_orig=57.939 | volume_atom_orig=14.4847 | pressure=0 | stress_tensor=1.6,-0.56,0.56,-0.56,1.6,0.56,0.56,0.56,1.6 | pressure_residual=1.6 | Pulay_stress=0 | geometry=2.712719,5.06902,5.06902,116.8893,79.72427,79.72427 | geometry_orig=5.093074,5.093074,5.093074,117.0357,117.0357,117.0357 | energy_cell=-37.2961 | energy_atom=-9.32403 | energy_cutoff=381.2 | delta_electronic_energy_convergence=2.3885e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=17,10,10 | kpoints=17,10,10 | enthalpy_cell=-37.2961 | enthalpy_atom=-9.32403 | eentropy_cell=-0.0007793 | eentropy_atom=-0.000194825 | enthalpy_formation_cell=0.273194 | enthalpy_formation_atom=0.0682985 | entropic_temperature=-1409.43 | PV_cell=0 | PV_atom=0 | spin_cell=0.002018 | spin_atom=0.0005045 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=12934.9 | calculation_memory=537.67 | calculation_cores=1 | nbondxx=2.7127,2.6527,2.6527 | sg=R-3m #166,R-3m #166,R-3m #166 | sg2=R-3m #166,R-3m #166,R-3m #166 | spacegroup_orig=166 | spacegroup_relax=166 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.54018,-1.54018,-1.51416;-0.02601,-3.08035,0.02601;-3.08035,-0.02601,0.02601 | positions_fractional=0,0,0;0,0.5,0.5;0.5,0,0.5;0.5,0.5,0 | Bravais_lattice_orig=RHL | lattice_variation_orig=RHL2 | lattice_system_orig=rhombohedral | Pearson_symbol_orig=hR4 | Bravais_lattice_relax=RHL | lattice_variation_relax=RHL2 | lattice_system_relax=rhombohedral | Pearson_symbol_relax=hR4 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=RHL | Bravais_lattice_lattice_variation_type_orig=RHL2 | Bravais_lattice_lattice_system_orig=rhombohedral | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.5056,2.5056,2.5056,33.557,33.557,33.557 | reciprocal_volume_cell_orig=4.28123 | reciprocal_lattice_type_orig=RHL | reciprocal_lattice_variation_type_orig=RHL1 | Wyckoff_letters_orig=a;e | Wyckoff_multiplicities_orig=1;3 | Wyckoff_site_symmetries_orig=-3m;.2/m | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=RHL | Bravais_lattice_lattice_variation_type=RHL2 | Bravais_lattice_lattice_system=rhombohedral | Bravais_superlattice_lattice_type=RHL | Bravais_superlattice_lattice_variation_type=RHL2 | Bravais_superlattice_lattice_system=rhombohedral | Pearson_symbol_superlattice=hR1 | reciprocal_geometry=2.4637,1.4546,1.4546,60,107.17,107.17 | reciprocal_volume_cell=4.24425 | reciprocal_lattice_type=RHL | reciprocal_lattice_variation_type=RHL1 | Wyckoff_letters=a;e | Wyckoff_multiplicities=1;3 | Wyckoff_site_symmetries=-3m;.2/m | anrl_label_orig=AB3_hR4_166_a_e | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=8.68682,0.306186 | anrl_label_relax=AB3_hR4_166_a_e | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=8.63894,0.314008 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.68.cif,Nb_svV_sv.68_corner.cif,Nb_svV_sv.68_sconv.cif,Nb_svV_sv.68_sconv_corner.cif,Nb_svV_sv.68_sprim.cif,Nb_svV_sv.68_sprim_corner.cif,Nb_svV_sv.68_structure_relax.json,Nb_svV_sv.68_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:52:03_GMT-5
[NbV/68] # **************************************************************************************************************
[NbV/69] # **************************************************************************************************************
[NbV/69] # ----------------------------------------------------------------------- 
[NbV/69] NbV/69
[NbV/69] # ---- Structure PRE ---------------------------------------------------- 
[NbV/69] Nb_svV_sv/69 - (69) - BCC [A3B] (69)  (htqc library)
[NbV/69] -68.148200
[NbV/69]    0.50000000000000   0.50000000000000   1.50000000000000
